-1,"{""schema"":[""model_id BIGINT,model_info VARCHAR,label_value VARCHAR""],""param"":[""{\""numTrees\"":\""20\"",\""featureCols\"":\""[\\\""age\\\"",\\\""fnlwgt\\\"",\\\""education_num\\\"",\\\""capital_gain\\\"",\\\""capital_loss\\\"",\\\""hours_per_week\\\"",\\\""workclass\\\"",\\\""education\\\"",\\\""occupation\\\"",\\\""marital_status\\\"",\\\""race\\\"",\\\""sex\\\"",\\\""relationship\\\"",\\\""native_country\\\""]\"",\""categoricalCols\"":\""[\\\""workclass\\\"",\\\""education\\\"",\\\""occupation\\\"",\\\""marital_status\\\"",\\\""race\\\"",\\\""sex\\\"",\\\""relationship\\\"",\\\""native_country\\\""]\"",\""labelCol\"":\""\\\""label\\\""\"",\""predictionCol\"":\""\\\""pred\\\""\"",\""predictionDetailCol\"":\""\\\""detail\\\""\""}""],""clazz"":[""com.alibaba.alink.pipeline.classification.GbdtClassificationModel""]}"
0,"0^{""numTrees"":""20"",""maxDepth"":""6"",""treePartition"":""{\""partitions\"":[{\""f0\"":100,\""f1\"":143},{\""f0\"":143,\""f1\"":188},{\""f0\"":188,\""f1\"":233},{\""f0\"":233,\""f1\"":278},{\""f0\"":278,\""f1\"":329},{\""f0\"":329,\""f1\"":386},{\""f0\"":386,\""f1\"":439},{\""f0\"":439,\""f1\"":496},{\""f0\"":496,\""f1\"":553},{\""f0\"":553,\""f1\"":600},{\""f0\"":600,\""f1\"":641},{\""f0\"":641,\""f1\"":688},{\""f0\"":688,\""f1\"":727},{\""f0\"":727,\""f1\"":768},{\""f0\"":768,\""f1\"":813},{\""f0\"":813,\""f1\"":844},{\""f0\"":844,\""f1\"":883},{\""f0\"":883,\""f1\"":912},{\""f0\"":912,\""f1\"":951},{\""f0\"":951,\""f1\"":982}]}"",""stringIndexerModelPartition"":""{\""f0\"":0,\""f1\"":100}"",""algoType"":""1"",""featureCols"":""[\""age\"",\""fnlwgt\"",\""education_num\"",\""capital_gain\"",\""capital_loss\"",\""hours_per_week\"",\""workclass\"",\""education\"",\""occupation\"",\""marital_status\"",\""race\"",\""sex\"",\""relationship\"",\""native_country\""]"",""categoricalCols"":""[\""workclass\"",\""education\"",\""occupation\"",\""marital_status\"",\""race\"",\""sex\"",\""relationship\"",\""native_country\""]"",""labelCol"":""\""label\"""",""labelTypeName"":""\""VARCHAR\"""",""gbdt.y.period"":""0.0"",""predictionCol"":""\""pred\"""",""predictionDetailCol"":""\""detail\""""}^"
0,"1048576^[0,""Never-worked"",1]^"
0,"2097152^[0,""Self-emp-not-inc"",2]^"
0,"3145728^[1,""Assoc-acdm"",1]^"
0,"4194304^[1,""Assoc-voc"",2]^"
0,"5242880^[1,""Bachelors"",3]^"
0,"6291456^[1,""Prof-school"",4]^"
0,"7340032^[2,""Craft-repair"",2]^"
0,"8388608^[3,""Married-spouse-absent"",3]^"
0,"9437184^[6,""Wife"",3]^"
0,"10485760^[7,""France"",8]^"
0,"11534336^[7,""Greece"",9]^"
0,"12582912^[7,""South"",10]^"
0,"13631488^[7,""United-States"",11]^"
0,"14680064^[0,""State-gov"",6]^"
0,"15728640^[0,""Without-pay"",7]^"
0,"16777216^[1,""10th"",12]^"
0,"17825792^[1,""9th"",13]^"
0,"18874368^[2,""Armed-Forces"",7]^"
0,"19922944^[2,""Other-service"",8]^"
0,"20971520^[2,""Prof-specialty"",9]^"
0,"22020096^[3,""Never-married"",5]^"
0,"23068672^[3,""Widowed"",6]^"
0,"24117248^[4,""Other"",3]^"
0,"25165824^[6,""Unmarried"",5]^"
0,"26214400^[7,""Cambodia"",26]^"
0,"27262976^[7,""Cuba"",27]^"
0,"28311552^[7,""Hong"",28]^"
0,"29360128^[7,""Jamaica"",29]^"
0,"30408704^[7,""Mexico"",30]^"
0,"31457280^[7,""Outlying-US(Guam-USVI-etc)"",31]^"
0,"32505856^[7,""Scotland"",32]^"
0,"33554432^[7,""Yugoslavia"",33]^"
0,"34603008^[1,""11th"",5]^"
0,"35651584^[1,""1st-4th"",6]^"
0,"36700160^[1,""5th-6th"",7]^"
0,"37748736^[1,""Doctorate"",8]^"
0,"38797312^[1,""Some-college"",9]^"
0,"39845888^[2,""Priv-house-serv"",3]^"
0,"40894464^[4,""White"",2]^"
0,"41943040^[7,""Guatemala"",12]^"
0,"42991616^[7,""Haiti"",13]^"
0,"44040192^[7,""Japan"",14]^"
0,"45088768^[7,""Poland"",15]^"
0,"46137344^[7,""Thailand"",16]^"
0,"47185920^[0,""Federal-gov"",3]^"
0,"48234496^[0,""Local-gov"",4]^"
0,"49283072^[0,""Self-emp-inc"",5]^"
0,"50331648^[1,""7th-8th"",10]^"
0,"51380224^[1,""Preschool"",11]^"
0,"52428800^[2,""Farming-fishing"",4]^"
0,"53477376^[2,""Machine-op-inspct"",5]^"
0,"54525952^[2,""Protective-serv"",6]^"
0,"55574528^[3,""Divorced"",4]^"
0,"56623104^[6,""Husband"",4]^"
0,"57671680^[7,""China"",17]^"
0,"58720256^[7,""Columbia"",18]^"
0,"59768832^[7,""England"",19]^"
0,"60817408^[7,""Holand-Netherlands"",20]^"
0,"61865984^[7,""Italy"",21]^"
0,"62914560^[7,""Peru"",22]^"
0,"63963136^[7,""Philippines"",23]^"
0,"65011712^[7,""Portugal"",24]^"
0,"66060288^[7,""Puerto-Rico"",25]^"
