-1,"{""schema"":[""userid BIGINT,movieid BIGINT,factors VARCHAR""],""param"":[""{\""lambda\"":\""0.1\"",\""numIter\"":\""10\"",\""rank\"":\""10\"",\""rateCol\"":\""\\\""rating\\\""\"",\""userCol\"":\""\\\""userid\\\""\"",\""itemCol\"":\""\\\""movieid\\\""\"",\""predictionCol\"":\""\\\""pred\\\""\""}""],""clazz"":[""com.alibaba.alink.pipeline.recommendation.ALSModel""]}"
0,13^^0.19778365 0.99732405 0.06661056 0.8306213 0.75512266 0.6345819 0.43726385 0.42965323 0.98080534 0.4630308
0,18^^0.6250773 0.584271 0.5147498 0.5145974 0.8398756 0.5057906 0.7947029 0.27780938 0.84917355 0.68942535
0,19^^0.6600886 0.624583 0.7314701 0.82574636 0.47555843 0.98510754 0.07341008 0.68135 0.39744458 0.46350962
0,23^^0.86532885 0.2623654 0.5264606 0.54409057 0.52200735 0.550335 0.7814885 0.7661783 0.8449225 0.41484007
0,27^^0.44232225 0.600766 0.14440735 0.55016524 0.10609097 0.72185105 0.197485 0.93922824 1.2992699 0.93749
0,33^^0.045980718 0.08603875 0.4357843 1.0232043 1.2835766 0.1367598 0.5326061 0.9197633 0.6783998 0.6395708
0,36^^0.7373692 0.47030827 0.97929084 0.73429596 0.51387435 0.5371285 0.68556476 0.5161705 0.75627553 0.25528142
0,39^^0.32777846 0.89345163 0.77625483 -0.0835448 0.84820074 1.1786076 0.78445745 1.0989696 0.3949274 0.18036945
0,40^^0.59063774 0.65312886 0.57098216 0.32143936 0.96129936 0.8339425 0.81390715 1.0420955 0.5046254 0.5942816
0,43^^0.31088442 1.0489517 0.9244528 1.0388322 0.52675974 0.37855917 0.27483687 0.3118246 0.36981058 0.07380967
0,47^^0.48112163 1.2147986 0.7103047 0.42824626 0.44827688 0.5556844 0.5493472 1.0808396 0.43112037 0.54670125
0,51^^0.34062296 1.7581316 0.1560345 0.10248073 0.76434433 1.3735008 0.031900655 0.74691904 0.5944972 0.98653704
0,54^^0.061129685 1.3165666 0.7507585 0.2409223 0.5110195 0.776707 0.63708025 -0.22333324 0.6290444 1.3397192
0,64^^0.97786975 0.8615099 1.2215298 0.13718769 0.04681413 0.3849154 0.7992687 0.8545285 0.77251595 0.55908453
0,67^^0.4610724 0.65398693 1.1804839 1.1691157 0.3969202 0.5546451 0.46058297 0.7000132 0.6667339 0.30320498
0,69^^0.04432605 1.1005405 0.74607813 0.7996953 0.6683537 0.6125232 0.7071248 0.8704554 0.99462163 0.43459794
0,71^^0.85995686 0.29206902 1.1334982 0.32975444 0.38980988 0.8883226 1.0725539 0.27779347 0.52703494 0.7387601
0,82^^0.54877996 0.5617314 0.3143968 1.0817574 0.43531424 0.9585934 0.83453375 0.6418041 0.7560495 0.5028437
0,92^^0.969923 0.50231576 0.32786703 0.7476782 0.08468394 0.89659446 0.6209205 0.7160506 0.52198213 0.78119075
0,105^^0.6074775 0.56100446 0.7952928 0.52960813 0.557264 0.6719776 0.4716236 0.5395658 0.5163775 0.60653806
0,128^^0.4777556 1.5197179 0.27330467 0.7586475 1.1395336 0.62439555 2.6260025E-4 0.8985515 1.04209 0.018163214
0,132^^1.2002105 -0.03163891 0.5314366 0.73085153 0.4627405 0.97500426 0.70269924 0.2791418 1.0687302 0.44330946
0,147^^0.9363208 0.49662155 0.5497978 0.8983559 0.84213585 0.5597861 0.6150122 0.64092267 0.589654 0.7822132
0,158^^0.6856253 0.43065172 0.08345305 -0.3225981 0.81854457 0.55043554 0.88007146 1.1458329 0.7827795 0.7986601
0,164^^0.82745856 0.29187626 0.49819162 0.76145136 0.46301183 0.5805109 0.8881745 0.25133717 0.74854505 0.8066524
0,166^^0.09112816 1.0421318 0.31671312 0.5608889 0.03935572 0.5893292 0.7432706 0.980435 1.0776945 0.52288663
0,173^^0.4245928 0.8610651 0.7243709 0.6319214 1.0265387 0.626526 0.88393843 0.6252904 0.85041344 0.4800166
0,177^^0.38730276 0.61651033 0.8575695 0.11705952 1.0962715 0.47223684 0.65408003 1.1959237 0.8588652 0.8651072
0,182^^0.23585898 1.8030354 0.49262834 1.1665751 0.8319082 0.13331874 0.37232873 0.6207898 0.2563135 0.4466522
0,183^^0.8453043 0.4279229 0.20937435 0.78410715 0.48630315 0.7751069 0.39672038 0.42782804 1.4104774 0.47230506
0,188^^0.31308472 0.7341427 0.68072855 0.89161146 0.60746163 0.49234498 0.85541314 0.7156365 0.5249963 0.60170186
0,193^^0.560552 0.82844824 0.41836038 0.8642027 1.0086466 0.9955052 0.60616136 -0.21292979 0.9041558 0.8040052
0,202^^0.6246435 0.653802 0.8029714 0.52006 0.73079926 0.6722761 0.10503937 0.4500645 0.8415478 1.4008236
